CodigoPedido;EmailCliente;CodigoCliente;Qtd;CodigoProduto;CategoriaProduto
65257;[email];29916;2;955;Bikes
65258;[email];29690;3;937;Components
65259;[email];29514;1;963;Bikes
65260;[email];29887;2;859;Clothing
65261;[email];29877;1;979;Bikes
65262;[email];29838;2;711;Accessories
65263;[email];29915;2;989;Bikes
65264;[email];29750;2;794;Bikes
65265;[email];29729;1;977;Bikes
65266;[email];29948;1;916;Components
65267;[email];29878;2;979;Bikes
65268;[email];29931;2;952;Components
65269;[email];29834;1;984;Bikes
65270;[email];29810;2;867;Clothing
65271;[email];29546;3;874;Clothing
65272;[email];29642;1;809;Components
65273;[email];29628;1;925;Components
65274;[email];29965;1;895;Components
65275;[email];29512;1;978;Bikes
65276;[email];29669;9;875;Clothing
65277;[email];29553;1;966;Bikes
65278;[email];29695;2;893;Components
65279;[email];29568;4;708;Accessories
65280;[email];30082;2;953;Bikes
65281;[email];29738;2;889;Components
65282;[email];29932;3;996;Components
65283;[email];29685;3;868;Clothing
65284;[email];29864;3;864;Clothing
65285;[email];29982;3;874;Clothing
65286;[email];30020;2;966;Bikes
65287;[email];29638;2;738;Components
65288;[email];29804;3;957;Bikes
65289;[email];29847;2;939;Components
65290;[email];29939;1;949;Components
65291;[email];29535;2;779;Bikes
65292;[email];29676;3;797;Bikes
65293;[email];29781;2;874;Clothing
